key;changelog
FIX-0000;None
FIX-0001;[('In Progress', '2025-09-23T07:45:29.678+0300'), ('Ready for Testing', '2025-09-23T07:45:36.574+0300'), ('In Testing', '2025-09-24T13:36:27.010+0300'), ('Closed', '2025-09-24T13:36:30.928+0300')]
FIX-0002;None
FIX-0003;[('In Progress', '2025-10-14T14:33:24.931+0300'), ('Ready for Testing', '2025-10-14T14:33:42.004+0300'), ('In Testing', '2025-12-05T08:52:23.943+0200'), ('Closed', '2025-12-05T08:52:27.891+0200')]
FIX-0004;[('In Progress', '2026-03-25T10:53:51.705+0200'), ('Ready for Testing', '2026-03-25T10:53:54.840+0200'), ('In Testing', '2026-04-09T09:20:27.438+0300'), ('Closed', '2026-04-09T09:20:32.129+0300')]
FIX-0005;[('In Progress', '2025-11-05T11:29:54.224+0200'), ('Ready for Testing', '2025-11-05T11:29:57.319+0200'), ('In Testing', '2025-11-05T13:45:17.258+0200'), ('Closed', '2025-11-06T08:26:21.995+0200')]
FIX-0006;[('In Progress', '2025-09-03T09:02:15.212+0300'), ('Ready for Testing', '2025-09-03T09:04:17.798+0300'), ('In Testing', '2025-09-03T09:17:21.544+0300'), ('Closed', '2025-09-03T09:17:39.711+0300')]
FIX-0007;[('In Progress', '2025-12-11T18:30:46.613+0200'), ('Ready for Testing', '2025-12-12T09:26:14.165+0200'), ('In Testing', '2026-01-07T12:23:06.269+0200'), ('Closed', '2026-01-07T12:23:10.142+0200')]
FIX-0008;None
FIX-0009;[('In Progress', '2025-01-15T15:29:14.413+0200'), ('Ready for Testing', '2025-01-21T08:40:15.967+0200'), ('In Testing', '2025-02-11T19:25:37.330+0200'), ('In Progress', '2025-02-11T19:25:43.520+0200'), ('Ready for Testing', '2025-02-11T19:48:21.644+0200'), ('In Testing', '2025-02-11T19:48:33.029+0200'), ('Closed', '2025-02-11T19:48:39.588+0200')]
FIX-0010;[('In Progress', '2025-11-05T12:37:25.107+0200'), ('Ready for Testing', '2025-11-11T10:34:35.151+0200'), ('In Testing', '2025-11-17T14:48:10.100+0200'), ('Closed', '2025-11-17T14:59:27.786+0200')]
FIX-0011;None
FIX-0012;[('In Progress', '2024-12-05T10:46:08.851+0200'), ('Ready for Testing', '2024-12-05T10:46:32.108+0200'), ('In Testing', '2024-12-16T17:59:01.158+0200'), ('Closed', '2024-12-16T17:59:04.800+0200')]
FIX-0013;[('In Progress', '2025-09-19T08:18:42.718+0300'), ('Ready for Testing', '2025-09-19T08:20:46.099+0300'), ('In Testing', '2025-10-07T09:56:58.858+0300'), ('In Progress', '2025-10-07T09:57:01.867+0300'), ('Ready for Testing', '2025-10-30T15:32:28.394+0200'), ('In Testing', '2025-10-30T16:33:59.224+0200'), ('Closed', '2025-10-30T16:34:10.261+0200')]
FIX-0014;[('In Progress', '2025-09-12T09:15:10.785+0300'), ('Ready for Testing', '2025-09-17T09:22:36.463+0300'), ('In Testing', '2025-09-18T08:13:55.857+0300'), ('Closed', '2025-09-18T08:13:58.789+0300')]
FIX-0015;None
FIX-0016;None
FIX-0017;None
FIX-0018;[('In Progress', '2025-12-12T08:17:08.123+0200'), ('Ready for Testing', '2025-12-19T07:58:09.980+0200'), ('In Testing', '2026-01-09T11:02:50.069+0200'), ('In Progress', '2026-02-19T11:08:49.544+0200'), ('Ready for Testing', '2026-02-23T10:07:33.020+0200'), ('In Testing', '2026-02-26T13:36:58.334+0200'), ('Closed', '2026-02-26T13:38:42.754+0200')]
FIX-0019;[('In Progress', '2025-07-02T16:45:26.767+0300'), ('Ready for Testing', '2025-07-02T16:49:41.130+0300'), ('In Testing', '2025-07-03T11:16:52.307+0300'), ('In Progress', '2025-07-03T11:16:56.065+0300'), ('Ready for Testing', '2025-07-04T11:32:58.915+0300'), ('In Testing', '2025-07-07T10:49:38.780+0300'), ('In Progress', '2025-07-07T10:50:14.188+0300'), ('Closed', '2025-10-06T11:32:56.915+0300')]
FIX-0020;[('In Progress', '2026-03-30T13:01:07.457+0300'), ('Ready for Testing', '2026-03-31T12:52:06.333+0300'), ('In Testing', '2026-04-08T10:59:57.532+0300'), ('Closed', '2026-04-08T11:00:00.860+0300')]
FIX-0021;[('In Progress', '2026-01-20T13:40:54.962+0200'), ('Ready for Testing', '2026-01-20T13:41:00.381+0200'), ('In Testing', '2026-01-23T16:27:10.005+0200'), ('Closed', '2026-01-26T07:45:09.155+0200')]
FIX-0022;[]
FIX-0023;None
FIX-0024;None
FIX-0025;None
FIX-0026;[('In Progress', '2025-07-28T17:48:17.116+0300'), ('Ready for Testing', '2025-07-28T17:50:54.146+0300'), ('In Testing', '2025-07-28T17:50:57.174+0300'), ('Closed', '2025-07-28T17:51:03.264+0300')]
FIX-0027;[('In Progress', '2024-12-18T10:11:25.278+0200'), ('Ready for Testing', '2024-12-18T11:05:08.879+0200'), ('In Testing', '2025-10-09T13:46:09.214+0300'), ('Closed', '2025-10-09T13:46:13.372+0300')]
FIX-0028;[('In Progress', '2026-03-26T15:28:18.296+0200'), ('Ready for Testing', '2026-03-26T15:28:24.695+0200'), ('In Testing', '2026-03-30T09:49:06.978+0300'), ('Closed', '2026-03-30T09:49:09.650+0300')]
FIX-0029;[('In Progress', '2025-10-22T08:29:04.050+0300'), ('Ready for Testing', '2025-10-22T08:29:08.788+0300'), ('In Testing', '2025-10-27T17:17:47.097+0200'), ('Closed', '2025-10-27T17:17:49.832+0200')]
FIX-0030;[('In Progress', '2025-06-26T12:09:02.531+0300'), ('Ready for Testing', '2025-06-26T12:09:05.988+0300'), ('In Testing', '2025-06-26T12:15:29.643+0300'), ('Closed', '2025-06-26T12:15:35.445+0300')]
FIX-0031;[('In Progress', '2025-06-03T09:42:18.977+0300'), ('Ready for Testing', '2025-06-09T07:47:08.959+0300'), ('In Testing', '2025-06-09T12:37:32.601+0300'), ('Closed', '2025-06-09T12:37:36.318+0300')]
FIX-0032;[('In Progress', '2025-10-14T16:12:50.360+0300'), ('Ready for Testing', '2025-10-14T16:12:58.331+0300'), ('In Testing', '2025-10-16T09:24:25.043+0300'), ('Closed', '2025-10-16T09:24:29.163+0300')]
FIX-0033;[('In Progress', '2025-10-16T15:24:14.356+0300'), ('Ready for Testing', '2025-10-16T15:24:17.311+0300'), ('In Testing', '2025-10-18T09:03:38.871+0300'), ('Closed', '2025-10-18T09:03:41.179+0300')]
FIX-0034;[('In Progress', '2026-01-13T15:37:00.280+0200'), ('Ready for Testing', '2026-01-14T11:51:38.469+0200'), ('In Testing', '2026-01-14T16:29:48.943+0200'), ('Closed', '2026-01-14T16:30:02.657+0200')]
FIX-0035;[('In Progress', '2025-10-02T12:29:31.262+0300'), ('Ready for Testing', '2025-10-02T12:30:26.734+0300'), ('In Testing', '2025-10-07T14:17:03.426+0300'), ('In Progress', '2025-10-07T14:17:08.454+0300'), ('Ready for Testing', '2025-10-10T08:55:15.258+0300'), ('In Testing', '2025-10-16T12:54:57.029+0300'), ('Closed', '2025-10-16T12:55:01.133+0300')]
FIX-0036;None
FIX-0037;[('In Progress', '2025-11-19T13:54:47.113+0200'), ('Ready for Testing', '2025-11-19T13:55:50.173+0200'), ('In Testing', '2025-11-19T14:54:17.234+0200'), ('Closed', '2025-11-19T14:54:20.295+0200')]
FIX-0038;None
FIX-0039;[('In Progress', '2025-01-13T10:24:56.563+0200'), ('Ready for Testing', '2025-01-13T10:24:59.326+0200'), ('In Testing', '2025-10-02T09:25:59.180+0300'), ('Closed', '2025-10-02T09:26:03.757+0300')]
FIX-0040;[('In Progress', '2025-06-18T10:49:54.679+0300'), ('Ready for Testing', '2025-06-18T20:22:44.760+0300'), ('In Testing', '2025-06-19T13:42:06.712+0300'), ('Closed', '2025-06-19T13:42:10.594+0300')]
FIX-0041;[('In Progress', '2026-01-21T10:37:57.566+0200'), ('Ready for Testing', '2026-01-21T10:38:06.133+0200'), ('In Testing', '2026-01-26T09:17:25.104+0200'), ('Closed', '2026-01-26T09:18:40.426+0200')]
FIX-0042;[('In Progress', '2025-08-13T13:09:47.719+0300'), ('Ready for Testing', '2025-08-14T14:46:36.802+0300'), ('In Testing', '2025-08-21T08:40:59.434+0300'), ('Closed', '2025-08-21T08:41:02.852+0300')]
FIX-0043;[('In Progress', '2025-07-01T15:28:18.750+0300'), ('Ready for Testing', '2025-07-01T15:28:22.424+0300'), ('In Testing', '2025-07-02T11:09:26.141+0300'), ('Closed', '2025-07-02T11:09:30.840+0300')]
FIX-0044;[('Closed', '2026-01-30T14:12:04.586+0200')]
FIX-0045;[('In Progress', '2025-10-25T16:38:15.409+0300'), ('Ready for Testing', '2025-10-25T16:38:19.262+0300'), ('In Testing', '2025-11-18T08:04:19.787+0200'), ('Closed', '2025-11-18T08:04:26.311+0200')]
FIX-0046;[('In Progress', '2026-03-31T11:35:49.904+0300'), ('Ready for Testing', '2026-04-01T08:53:05.774+0300'), ('In Testing', '2026-04-08T13:06:37.915+0300'), ('Closed', '2026-04-08T13:06:40.923+0300')]
FIX-0047;[('In Progress', '2025-11-03T11:06:26.538+0200'), ('Ready for Testing', '2025-11-03T11:09:07.891+0200'), ('In Testing', '2026-04-14T10:33:57.681+0300'), ('Closed', '2026-04-14T10:34:00.989+0300')]
FIX-0048;[('In Progress', '2025-10-20T15:55:00.335+0300'), ('Ready for Testing', '2025-10-20T15:55:04.629+0300'), ('In Testing', '2025-11-14T13:09:15.583+0200'), ('Closed', '2025-11-14T13:09:18.524+0200')]
FIX-0049;[('In Progress', '2026-03-05T11:11:43.019+0200'), ('Ready for Testing', '2026-03-05T11:11:46.473+0200'), ('In Testing', '2026-03-09T12:31:48.320+0200'), ('Closed', '2026-03-09T12:31:54.348+0200')]
FIX-0050;None
FIX-0051;[('In Progress', '2025-12-03T15:32:35.898+0200'), ('Ready for Testing', '2025-12-03T15:32:39.753+0200'), ('In Testing', '2025-12-08T07:13:49.846+0200'), ('Closed', '2025-12-08T07:13:56.263+0200')]
FIX-0052;[('In Progress', '2025-09-30T15:56:16.874+0300'), ('Ready for Testing', '2025-09-30T15:56:23.118+0300'), ('In Testing', '2025-10-06T12:16:32.883+0300'), ('Closed', '2025-10-06T12:16:35.686+0300')]
FIX-0053;[('In Progress', '2026-02-11T12:21:58.084+0200'), ('Ready for Testing', '2026-02-11T12:22:00.362+0200'), ('In Testing', '2026-02-13T08:40:35.767+0200'), ('In Progress', '2026-02-13T08:40:39.262+0200'), ('Ready for Testing', '2026-02-23T17:13:49.279+0200'), ('In Testing', '2026-03-12T23:54:32.045+0200'), ('Closed', '2026-03-12T23:54:35.383+0200')]
FIX-0054;[('In Progress', '2024-12-05T09:00:11.131+0200'), ('Ready for Testing', '2024-12-05T09:02:36.351+0200'), ('In Testing', '2024-12-09T14:17:37.946+0200'), ('Closed', '2024-12-09T14:24:26.605+0200')]
FIX-0055;[('In Progress', '2026-01-15T10:24:15.167+0200'), ('Ready for Testing', '2026-01-15T14:30:14.173+0200'), ('In Testing', '2026-01-23T14:13:59.902+0200'), ('Closed', '2026-01-23T14:14:07.859+0200')]
FIX-0056;[('In Progress', '2026-02-13T11:10:58.610+0200'), ('Ready for Testing', '2026-02-26T17:12:36.533+0200'), ('In Testing', '2026-03-06T09:33:24.155+0200'), ('Closed', '2026-03-06T09:33:29.664+0200')]
FIX-0057;[('In Progress', '2025-07-01T11:16:49.988+0300'), ('Ready for Testing', '2025-07-01T11:17:26.731+0300'), ('In Testing', '2025-07-09T12:04:13.427+0300'), ('Closed', '2025-07-09T12:04:17.089+0300')]
FIX-0058;[('In Progress', '2025-07-08T13:38:53.271+0300'), ('Ready for Testing', '2025-07-08T13:38:56.855+0300'), ('In Testing', '2025-08-22T12:05:29.176+0300'), ('In Progress', '2025-08-22T12:14:29.030+0300'), ('Ready for Testing', '2025-09-05T10:40:39.431+0300'), ('In Testing', '2025-09-05T12:49:46.212+0300'), ('Closed', '2025-09-05T16:07:03.654+0300')]
FIX-0059;[('In Progress', '2025-12-05T10:25:15.532+0200'), ('Ready for Testing', '2025-12-05T10:25:59.140+0200'), ('In Testing', '2025-12-05T13:27:43.226+0200'), ('Closed', '2025-12-05T13:27:47.567+0200')]
FIX-0060;[('In Progress', '2026-03-19T10:00:54.808+0200'), ('Ready for Testing', '2026-03-19T16:46:41.903+0200'), ('In Testing', '2026-04-02T12:50:48.941+0300'), ('Closed', '2026-04-02T12:50:53.536+0300')]
FIX-0061;[('In Progress', '2024-12-11T10:36:35.931+0200'), ('Ready for Testing', '2024-12-17T07:51:42.611+0200'), ('In Testing', '2026-02-03T16:49:48.303+0200'), ('Closed', '2026-02-03T16:49:53.881+0200')]
FIX-0062;[('In Progress', '2025-12-29T13:44:53.622+0200'), ('Ready for Testing', '2025-12-29T13:44:56.122+0200'), ('In Testing', '2025-12-30T08:16:12.010+0200'), ('Closed', '2025-12-30T08:16:16.149+0200')]
FIX-0063;None
FIX-0064;[('In Progress', '2025-04-10T08:51:28.095+0300'), ('Ready for Testing', '2025-04-10T08:55:42.639+0300'), ('In Testing', '2025-04-10T10:13:26.632+0300'), ('In Progress', '2025-04-10T10:13:33.222+0300'), ('Ready for Testing', '2025-04-17T13:53:41.334+0300'), ('In Testing', '2025-11-04T10:47:58.135+0200'), ('Closed', '2025-11-04T10:48:01.048+0200')]
FIX-0065;[('In Progress', '2025-09-15T13:01:59.430+0300'), ('Ready for Testing', '2025-09-15T13:02:03.962+0300'), ('In Testing', '2025-09-30T13:57:15.293+0300'), ('In Progress', '2025-09-30T13:57:17.507+0300'), ('Ready for Testing', '2025-10-09T13:02:03.916+0300'), ('In Testing', '2025-10-17T19:20:13.917+0300'), ('Closed', '2025-10-17T19:20:16.562+0300')]
FIX-0066;[('In Progress', '2026-02-05T11:05:07.953+0200'), ('Ready for Testing', '2026-02-05T11:05:12.465+0200'), ('In Testing', '2026-03-27T14:39:58.479+0200'), ('Closed', '2026-04-17T10:45:20.997+0300')]
FIX-0067;[('In Progress', '2025-10-07T16:30:59.888+0300'), ('Ready for Testing', '2025-10-08T14:01:36.003+0300'), ('In Testing', '2026-02-09T09:49:44.974+0200'), ('Closed', '2026-02-09T09:49:54.925+0200')]
FIX-0068;[('In Progress', '2025-06-25T11:25:26.570+0300'), ('Ready for Testing', '2025-06-25T11:25:31.384+0300'), ('In Testing', '2025-06-25T15:09:58.382+0300'), ('In Progress', '2025-06-25T15:10:01.533+0300'), ('Ready for Testing', '2025-07-02T15:01:52.224+0300'), ('In Testing', '2025-07-03T13:19:46.559+0300'), ('In Progress', '2025-07-03T13:19:55.571+0300'), ('Closed', '2025-09-17T07:54:02.576+0300')]
FIX-0069;[('In Progress', '2025-08-22T13:57:01.660+0300'), ('Ready for Testing', '2025-08-29T11:38:13.375+0300'), ('In Testing', '2025-09-03T11:00:10.833+0300'), ('Closed', '2025-09-03T11:00:14.919+0300')]
FIX-0070;None
FIX-0071;None
FIX-0072;[('In Progress', '2024-11-05T15:33:55.887+0200'), ('Ready for Testing', '2025-01-13T10:28:32.878+0200'), ('In Testing', '2025-10-30T15:04:09.785+0200'), ('Closed', '2025-10-30T15:04:12.467+0200')]
FIX-0073;[('In Progress', '2025-12-12T12:40:32.317+0200'), ('Ready for Testing', '2025-12-12T12:40:41.897+0200'), ('In Testing', '2026-03-09T19:22:18.032+0200'), ('Closed', '2026-03-09T19:22:25.896+0200')]
FIX-0074;[('In Progress', '2025-12-02T14:09:38.622+0200'), ('Ready for Testing', '2025-12-02T14:12:46.243+0200'), ('In Testing', '2025-12-03T14:54:05.276+0200'), ('Closed', '2025-12-03T14:54:10.069+0200')]
FIX-0075;None
FIX-0076;[('In Progress', '2025-06-19T12:51:42.795+0300'), ('Ready for Testing', '2025-06-19T12:54:07.267+0300'), ('In Testing', '2025-06-26T09:48:43.166+0300'), ('Closed', '2025-06-26T09:48:45.650+0300')]
FIX-0077;[('In Progress', '2025-05-22T13:02:28.385+0300'), ('Ready for Testing', '2025-05-22T13:04:41.872+0300'), ('In Testing', '2025-08-18T15:12:54.582+0300'), ('Closed', '2025-08-18T15:12:58.343+0300')]
FIX-0078;[('In Progress', '2025-08-14T09:14:40.579+0300'), ('Ready for Testing', '2025-08-14T09:14:53.155+0300'), ('In Testing', '2025-08-22T08:54:19.260+0300'), ('Closed', '2025-08-22T08:54:46.466+0300')]
FIX-0079;[('Closed', '2026-01-30T14:11:40.811+0200')]
FIX-0080;None
FIX-0081;[('In Progress', '2025-10-07T13:32:57.411+0300'), ('Ready for Testing', '2025-10-07T13:33:00.147+0300'), ('In Testing', '2025-10-27T11:06:03.209+0200'), ('Closed', '2025-10-27T11:06:06.426+0200')]
FIX-0082;[('In Progress', '2026-02-05T13:38:26.520+0200'), ('Ready for Testing', '2026-02-16T15:07:45.170+0200'), ('In Testing', '2026-02-18T14:31:15.839+0200'), ('In Progress', '2026-02-18T14:31:19.439+0200'), ('Ready for Testing', '2026-02-23T12:01:34.284+0200'), ('In Testing', '2026-02-26T13:26:46.687+0200'), ('Closed', '2026-02-26T13:26:48.971+0200')]
FIX-0083;[('In Progress', '2026-03-04T10:08:34.249+0200'), ('Ready for Testing', '2026-03-04T10:08:41.818+0200'), ('In Testing', '2026-03-04T10:18:34.451+0200'), ('Closed', '2026-03-04T10:18:38.021+0200')]
FIX-0084;None
FIX-0085;[('In Progress', '2026-03-26T13:27:36.656+0200'), ('Ready for Testing', '2026-03-26T17:24:52.830+0200'), ('In Testing', '2026-04-02T15:19:17.948+0300'), ('Closed', '2026-04-02T16:11:38.581+0300')]
FIX-0086;[('In Progress', '2026-01-23T09:24:22.767+0200'), ('Ready for Testing', '2026-01-23T09:24:26.271+0200'), ('In Testing', '2026-02-23T11:36:59.395+0200'), ('Closed', '2026-02-23T13:04:30.734+0200'), ('In Testing', '2026-02-24T08:32:11.105+0200'), ('Closed', '2026-02-27T07:46:07.077+0200')]
FIX-0087;[('In Progress', '2025-06-12T14:31:48.464+0300'), ('Ready for Testing', '2025-06-12T14:31:51.672+0300'), ('In Testing', '2025-06-25T15:37:49.933+0300'), ('Closed', '2025-06-25T15:37:53.517+0300')]
FIX-0088;[('In Progress', '2026-02-10T10:01:24.338+0200'), ('Ready for Testing', '2026-02-10T11:50:05.345+0200'), ('In Testing', '2026-02-13T12:21:32.293+0200'), ('Closed', '2026-03-02T13:39:00.397+0200')]
FIX-0089;[('In Progress', '2025-10-09T09:55:11.350+0300'), ('Ready for Testing', '2025-10-09T09:59:24.990+0300'), ('In Testing', '2025-10-13T12:38:46.306+0300'), ('Closed', '2025-10-13T12:38:49.312+0300'), ('In Testing', '2025-11-11T11:26:21.793+0200'), ('In Progress', '2025-12-01T12:38:59.088+0200'), ('Ready for Testing', '2025-12-10T10:07:33.082+0200'), ('In Testing', '2025-12-16T08:46:55.731+0200'), ('Closed', '2025-12-16T08:47:10.435+0200')]
FIX-0090;[('In Progress', '2026-03-13T08:31:50.041+0200'), ('Ready for Testing', '2026-03-13T08:32:09.648+0200'), ('In Testing', '2026-03-19T15:47:50.820+0200'), ('Closed', '2026-03-19T15:47:53.263+0200')]
FIX-0091;[('In Progress', '2026-03-17T13:58:38.845+0200'), ('Ready for Testing', '2026-03-17T13:59:46.620+0200'), ('In Testing', '2026-03-17T14:09:56.108+0200'), ('Closed', '2026-03-17T14:09:59.765+0200')]
FIX-0092;None
FIX-0093;None
FIX-0094;[('In Progress', '2025-10-16T12:48:41.267+0300'), ('Ready for Testing', '2025-10-20T10:04:45.708+0300'), ('In Testing', '2025-10-23T08:24:16.229+0300'), ('Closed', '2025-10-23T08:24:18.701+0300')]
FIX-0095;[('In Progress', '2026-03-16T09:00:51.927+0200'), ('Ready for Testing', '2026-03-20T12:58:10.063+0200'), ('In Testing', '2026-03-26T10:58:15.977+0200'), ('Closed', '2026-03-26T10:58:18.651+0200')]
FIX-0096;[('In Progress', '2025-07-29T09:48:25.168+0300'), ('Ready for Testing', '2025-07-29T09:48:30.568+0300'), ('In Testing', '2025-07-29T13:03:33.554+0300'), ('Closed', '2025-07-29T13:03:37.005+0300')]
FIX-0097;None
FIX-0098;None
FIX-0099;[('In Progress', '2025-11-11T09:36:10.748+0200'), ('Ready for Testing', '2025-11-11T09:36:13.819+0200'), ('In Testing', '2025-11-11T17:12:47.090+0200'), ('In Progress', '2025-11-11T17:12:51.309+0200'), ('Ready for Testing', '2025-11-28T10:44:11.104+0200'), ('In Testing', '2025-12-13T13:39:16.760+0200'), ('Closed', '2025-12-13T13:39:20.950+0200')]
FIX-0100;[('In Progress', '2025-01-13T10:21:51.120+0200'), ('Ready for Testing', '2025-01-13T10:21:55.078+0200'), ('In Testing', '2025-10-02T09:25:46.000+0300'), ('Closed', '2025-10-02T09:25:49.730+0300')]
FIX-0101;[('In Progress', '2025-09-25T15:10:50.717+0300'), ('Ready for Testing', '2025-09-25T15:11:38.004+0300'), ('In Testing', '2025-10-08T09:39:56.260+0300'), ('Closed', '2025-10-08T09:40:00.506+0300')]
FIX-0102;[('In Progress', '2026-02-12T13:07:37.016+0200'), ('Ready for Testing', '2026-02-18T09:37:00.252+0200'), ('In Testing', '2026-02-19T15:59:40.425+0200'), ('In Progress', '2026-02-19T15:59:43.741+0200'), ('Ready for Testing', '2026-02-25T15:12:13.977+0200'), ('In Testing', '2026-02-27T10:02:59.990+0200'), ('Closed', '2026-02-27T10:03:29.721+0200')]
FIX-0103;[('In Progress', '2025-10-28T13:20:29.207+0200'), ('Ready for Testing', '2025-10-28T13:20:32.148+0200'), ('In Testing', '2025-10-31T12:03:19.685+0200'), ('Closed', '2025-10-31T12:05:38.600+0200')]
FIX-0104;[('In Progress', '2026-03-19T16:38:04.807+0200'), ('Ready for Testing', '2026-03-19T16:38:10.849+0200'), ('In Testing', '2026-03-20T14:37:45.440+0200'), ('Closed', '2026-03-20T14:50:23.693+0200')]
FIX-0105;[('In Progress', '2025-10-01T15:21:05.238+0300'), ('Ready for Testing', '2025-10-01T15:22:34.038+0300'), ('In Testing', '2025-10-02T07:51:21.542+0300'), ('Closed', '2025-10-02T07:55:44.290+0300')]
FIX-0106;[('In Progress', '2025-07-10T15:22:36.387+0300'), ('Ready for Testing', '2025-07-10T15:27:10.505+0300'), ('In Testing', '2025-11-04T11:56:43.505+0200'), ('Closed', '2025-11-04T11:56:47.403+0200')]
FIX-0107;[('In Progress', '2025-03-14T11:08:00.289+0200'), ('Ready for Testing', '2025-03-14T11:09:27.428+0200'), ('In Testing', '2025-03-19T10:22:40.441+0200'), ('In Progress', '2025-03-19T10:28:54.945+0200'), ('Ready for Testing', '2025-03-21T09:22:55.000+0200'), ('In Testing', '2025-04-17T08:56:12.364+0300'), ('Closed', '2025-04-17T08:57:10.831+0300')]
FIX-0108;[('In Progress', '2026-02-04T17:26:27.295+0200'), ('Ready for Testing', '2026-02-09T14:33:07.448+0200'), ('In Testing', '2026-02-10T10:38:19.660+0200'), ('In Progress', '2026-02-10T10:38:28.716+0200'), ('Ready for Testing', '2026-02-12T16:26:37.949+0200'), ('In Testing', '2026-03-10T17:24:30.665+0200'), ('Closed', '2026-03-10T17:24:32.654+0200')]
FIX-0109;[('In Progress', '2025-05-16T09:28:47.665+0300'), ('Ready for Testing', '2025-05-16T09:28:57.369+0300'), ('In Testing', '2025-07-03T13:25:08.173+0300'), ('Closed', '2025-07-03T13:25:10.965+0300')]
FIX-0110;[('In Progress', '2026-01-16T11:02:58.673+0200'), ('Ready for Testing', '2026-01-16T11:03:00.891+0200'), ('In Testing', '2026-01-19T10:04:27.522+0200'), ('Closed', '2026-01-19T10:04:30.436+0200')]
FIX-0111;None
FIX-0112;[('In Progress', '2025-12-01T15:16:31.197+0200'), ('Ready for Testing', '2025-12-01T15:18:00.202+0200'), ('In Testing', '2025-12-03T15:02:13.977+0200'), ('Closed', '2025-12-03T15:02:16.810+0200')]
FIX-0113;[('In Progress', '2025-06-19T12:45:32.515+0300'), ('Ready for Testing', '2025-06-19T14:40:40.363+0300'), ('In Testing', '2025-08-19T11:56:05.988+0300'), ('Closed', '2025-08-19T11:56:09.000+0300')]
FIX-0114;None
FIX-0115;[('In Progress', '2025-09-16T16:55:43.138+0300'), ('Ready for Testing', '2025-09-18T08:03:40.642+0300'), ('In Testing', '2025-09-19T08:32:19.144+0300'), ('In Progress', '2025-09-19T08:44:51.371+0300'), ('Ready for Testing', '2025-09-23T15:04:23.190+0300'), ('In Testing', '2025-09-25T13:37:41.310+0300'), ('In Progress', '2025-09-25T13:37:49.687+0300'), ('Ready for Testing', '2025-09-26T16:12:46.618+0300'), ('In Testing', '2025-09-30T09:19:25.067+0300'), ('In Progress', '2025-09-30T09:19:30.339+0300'), ('Ready for Testing', '2025-10-01T12:21:39.469+0300'), ('In Testing', '2025-10-02T07:40:32.301+0300'), ('Closed', '2025-10-02T07:40:37.067+0300')]
FIX-0116;[('In Progress', '2024-09-30T13:27:37.546+0300'), ('Closed', '2024-09-30T14:20:53.149+0300')]
FIX-0117;[('In Progress', '2025-01-15T15:27:21.410+0200'), ('Ready for Testing', '2025-01-21T08:39:37.128+0200'), ('In Testing', '2025-02-11T18:59:08.117+0200'), ('Closed', '2025-02-11T18:59:17.182+0200')]
FIX-0118;[('In Progress', '2026-03-25T08:10:43.922+0200'), ('Ready for Testing', '2026-03-25T10:05:08.694+0200'), ('In Testing', '2026-03-25T14:42:48.414+0200'), ('Closed', '2026-03-25T14:42:50.838+0200')]
