key;labels;storypoints;timespent
TASK-0000;None;None;None
TASK-0001;[];1.0;115200.0
TASK-0002;[];3.0;30600.0
TASK-0003;[];3.0;None
TASK-0004;['LABEL-00', 'LABEL-01'];2.0;3600.0
TASK-0005;[];1.0;None
TASK-0006;['LABEL-02'];2.0;39600.0
TASK-0007;[];3.0;54000.0
TASK-0008;[];3.0;14400.0
TASK-0009;['LABEL-03', 'LABEL-04'];None;14400.0
TASK-0010;[];None;81000.0
TASK-0011;[];1.0;14400.0
TASK-0012;[];3.0;72000.0
TASK-0013;[];3.0;50400.0
TASK-0014;[];2.0;10800.0
TASK-0015;[];3.0;72000.0
TASK-0016;[];3.0;54000.0
TASK-0017;[];5.0;10800.0
TASK-0018;['LABEL-05'];1.0;18000.0
TASK-0019;[];3.0;54000.0
TASK-0020;[];5.0;12600.0
TASK-0021;[];4.0;90000.0
TASK-0022;[];2.0;50400.0
TASK-0023;[];3.0;54000.0
TASK-0024;[];None;1800.0
TASK-0025;None;None;None
TASK-0026;None;None;None
TASK-0027;['LABEL-06'];3.0;36000.0
TASK-0028;[];None;72000.0
TASK-0029;[];3.0;32400.0
TASK-0030;[];3.0;36000.0
TASK-0031;['LABEL-02'];1.0;10800.0
TASK-0032;[];2.0;None
TASK-0033;[];2.0;28800.0
TASK-0034;['LABEL-07', 'LABEL-08', 'LABEL-05', 'LABEL-09'];2.0;3600.0
TASK-0035;[];3.0;108000.0
TASK-0036;['LABEL-05'];1.0;14400.0
TASK-0037;[];4.0;108000.0
TASK-0038;['LABEL-06'];0.5;122400.0
TASK-0039;[];2.0;19800.0
TASK-0040;['LABEL-06'];0.5;36000.0
TASK-0041;[];2.0;54000.0
TASK-0042;['LABEL-10', 'LABEL-11'];2.0;None
TASK-0043;[];1.0;18000.0
TASK-0044;['LABEL-10'];1.0;None
TASK-0045;[];3.0;36000.0
TASK-0046;['LABEL-12'];1.0;144000.0
TASK-0047;[];3.0;72000.0
TASK-0048;[];1.0;18000.0
TASK-0049;[];2.0;61200.0
TASK-0050;['LABEL-06'];3.0;18000.0
TASK-0051;[];3.0;72000.0
TASK-0052;[];1.0;39600.0
TASK-0053;[];1.0;None
TASK-0054;[];5.0;3600.0
TASK-0055;['LABEL-06'];2.0;54000.0
TASK-0056;[];3.0;61200.0
TASK-0057;[];4.0;86400.0
TASK-0058;['LABEL-02'];4.0;100800.0
TASK-0059;[];2.0;39600.0
TASK-0060;[];2.0;68400.0
TASK-0061;[];2.0;18000.0
TASK-0062;[];2.0;10800.0
TASK-0063;[];5.0;32400.0
TASK-0064;[];3.0;None
TASK-0065;[];2.0;None
TASK-0066;[];2.0;28800.0
TASK-0067;[];5.0;81000.0
TASK-0068;[];5.0;None
TASK-0069;None;None;None
TASK-0070;[];3.0;162000.0
TASK-0071;[];1.0;None
TASK-0072;[];3.0;72000.0
TASK-0073;['LABEL-02'];2.0;9000.0
TASK-0074;None;None;None
TASK-0075;[];5.0;72000.0
TASK-0076;[];3.0;54000.0
TASK-0077;['LABEL-06'];0.5;14400.0
TASK-0078;[];3.0;43200.0
TASK-0079;[];5.0;81000.0
TASK-0080;[];4.0;306000.0
TASK-0081;['LABEL-13', 'LABEL-05'];2.0;3600.0
TASK-0082;[];5.0;59400.0
TASK-0083;[];3.0;25200.0
TASK-0084;[];4.0;36000.0
TASK-0085;[];1.0;43200.0
TASK-0086;[];1.0;None
TASK-0087;None;None;None
TASK-0088;[];5.0;54000.0
TASK-0089;[];2.0;28800.0
TASK-0090;['LABEL-06'];4.0;39600.0
TASK-0091;[];3.0;36000.0
TASK-0092;['LABEL-02'];2.0;46800.0
TASK-0093;[];5.0;126000.0
TASK-0094;['LABEL-06'];0.5;104400.0
TASK-0095;[];5.0;36000.0
TASK-0096;['LABEL-05', 'LABEL-06', 'LABEL-04'];2.0;59400.0
TASK-0097;[];5.0;131400.0
TASK-0098;[];0.5;7200.0
TASK-0099;['LABEL-06'];3.0;18000.0
TASK-0100;[];0.5;3600.0
TASK-0101;[];3.0;36000.0
TASK-0102;['LABEL-12'];1.0;36000.0
TASK-0103;[];0.0;None
TASK-0104;[];3.0;46800.0
TASK-0105;[];1.0;None
TASK-0106;[];5.0;3600.0
TASK-0107;[];2.0;36000.0
TASK-0108;[];3.0;27000.0
TASK-0109;[];5.0;100800.0
TASK-0110;[];5.0;131400.0
TASK-0111;[];3.0;10800.0
TASK-0112;['LABEL-06'];0.5;3600.0
TASK-0113;['LABEL-06'];3.0;86400.0
TASK-0114;['LABEL-06'];3.0;72000.0
TASK-0115;[];5.0;124200.0
TASK-0116;['LABEL-06'];0.5;7200.0
TASK-0117;None;None;None
TASK-0118;[];5.0;147600.0
TASK-0119;['LABEL-06'];3.0;18000.0
TASK-0120;[];1.0;None
TASK-0121;[];4.0;99000.0
TASK-0122;[];3.0;10800.0
TASK-0123;['LABEL-06'];1.0;7200.0
TASK-0124;[];4.0;108000.0
TASK-0125;[];5.0;27000.0
TASK-0126;[];3.0;111600.0
TASK-0127;[];3.0;115200.0
TASK-0128;[];2.0;28800.0
TASK-0129;[];3.0;25200.0
TASK-0130;['LABEL-06'];4.0;72000.0
TASK-0131;[];1.0;None
TASK-0132;['LABEL-13', 'LABEL-05'];1.0;30600.0
TASK-0133;[];5.0;10800.0
TASK-0134;[];2.0;27000.0
TASK-0135;['LABEL-13', 'LABEL-05', 'LABEL-06'];2.0;61200.0
TASK-0136;None;None;None
TASK-0137;['LABEL-05'];2.0;50400.0
TASK-0138;['LABEL-02'];None;5400.0
TASK-0139;['LABEL-02'];6.0;158400.0
TASK-0140;[];3.0;43200.0
TASK-0141;[];3.0;153000.0
TASK-0142;[];1.0;16200.0
TASK-0143;[];1.0;25200.0
TASK-0144;['LABEL-06'];4.0;75600.0
TASK-0145;[];2.0;54000.0
TASK-0146;['LABEL-06'];3.0;36000.0
TASK-0147;['LABEL-12'];1.0;57600.0
TASK-0148;[];None;1800.0
TASK-0149;None;None;None
TASK-0150;[];3.0;27000.0
TASK-0151;[];None;1800.0
TASK-0152;[];2.0;18000.0
TASK-0153;['LABEL-06'];4.0;54000.0
TASK-0154;['LABEL-02'];3.0;61200.0
TASK-0155;[];1.0;25200.0
TASK-0156;[];4.0;28800.0
TASK-0157;[];3.0;64800.0
TASK-0158;[];3.0;64800.0
TASK-0159;[];3.0;43200.0
TASK-0160;[];3.0;81000.0
TASK-0161;[];3.0;None
TASK-0162;[];5.0;None
TASK-0163;[];1.0;21600.0
TASK-0164;[];1.0;None
TASK-0165;[];5.0;3600.0
TASK-0166;[];2.0;None
TASK-0167;[];5.0;63000.0
TASK-0168;[];1.0;7200.0
TASK-0169;[];1.0;18000.0
TASK-0170;['LABEL-06'];0.5;25200.0
TASK-0171;None;None;None
TASK-0172;None;None;None
TASK-0173;[];3.0;72000.0
TASK-0174;[];3.0;75600.0
TASK-0175;None;None;None
TASK-0176;[];5.0;3600.0
TASK-0177;[];2.0;54000.0
TASK-0178;[];4.0;99000.0
TASK-0179;['LABEL-02'];3.0;68400.0
TASK-0180;[];5.0;32400.0
TASK-0181;[];1.0;28800.0
TASK-0182;[];1.0;25200.0
TASK-0183;[];3.0;79200.0
TASK-0184;[];5.0;None
TASK-0185;['LABEL-06'];3.0;36000.0
TASK-0186;[];1.0;43200.0
TASK-0187;[];3.0;3600.0
TASK-0188;[];2.0;None
TASK-0189;[];3.0;86400.0
TASK-0190;['LABEL-02'];None;3600.0
TASK-0191;['LABEL-14', 'LABEL-04'];1.0;7200.0
TASK-0192;[];2.0;14400.0
TASK-0193;[];3.0;None
TASK-0194;[];1.0;None
TASK-0195;[];1.0;25200.0
TASK-0196;[];5.0;97200.0
TASK-0197;[];1.0;3600.0
TASK-0198;[];1.0;14400.0
TASK-0199;['LABEL-02'];1.0;18000.0
TASK-0200;[];1.0;None
TASK-0201;[];5.0;180000.0
TASK-0202;[];4.0;27000.0
TASK-0203;None;None;None
TASK-0204;['LABEL-02'];None;1800.0
TASK-0205;['LABEL-06'];4.0;18000.0
TASK-0206;['LABEL-06'];4.0;108000.0
TASK-0207;[];0.5;7200.0
TASK-0208;['LABEL-02'];None;7200.0
TASK-0209;['LABEL-06'];3.0;54000.0
TASK-0210;[];1.0;10800.0
TASK-0211;[];1.0;14400.0
TASK-0212;['LABEL-05', 'LABEL-06', 'LABEL-15', 'LABEL-16', 'LABEL-17'];4.0;66600.0
TASK-0213;[];3.0;54000.0
TASK-0214;[];0.5;3600.0
TASK-0215;[];3.0;63000.0
TASK-0216;['LABEL-06'];4.0;54000.0
TASK-0217;[];1.0;25200.0
TASK-0218;[];2.0;61200.0
TASK-0219;[];0.5;16200.0
TASK-0220;['LABEL-02'];1.0;77400.0
TASK-0221;[];1.0;18000.0
TASK-0222;['LABEL-05', 'LABEL-06', 'LABEL-04'];2.0;12600.0
TASK-0223;None;None;None
TASK-0224;['LABEL-12'];0.5;12600.0
TASK-0225;None;None;None
TASK-0226;[];3.0;None
TASK-0227;[];0.5;3600.0
TASK-0228;[];3.0;54000.0
TASK-0229;['LABEL-05'];2.0;86400.0
TASK-0230;[];3.0;16200.0
TASK-0231;[];0.5;14400.0
TASK-0232;[];5.0;None
TASK-0233;[];1.0;None
TASK-0234;['LABEL-10', 'LABEL-11', 'LABEL-18', 'LABEL-19', 'LABEL-05'];3.0;108000.0
TASK-0235;[];3.0;43200.0
TASK-0236;[];1.0;25200.0
TASK-0237;[];1.0;14400.0
TASK-0238;[];3.0;81000.0
TASK-0239;[];1.0;27000.0
TASK-0240;[];None;None
TASK-0241;[];3.0;3600.0
TASK-0242;[];3.0;50400.0
TASK-0243;[];1.0;50400.0
TASK-0244;[];3.0;None
TASK-0245;[];5.0;126000.0
TASK-0246;[];5.0;None
TASK-0247;[];5.0;81000.0
TASK-0248;['LABEL-05', 'LABEL-20', 'LABEL-16'];3.0;79200.0
TASK-0249;[];3.0;68400.0
TASK-0250;[];1.0;28800.0
TASK-0251;[];4.0;None
TASK-0252;[];3.0;97200.0
TASK-0253;['LABEL-06'];0.5;12600.0
TASK-0254;[];3.0;54000.0
TASK-0255;[];1.0;None
TASK-0256;[];2.0;28800.0
TASK-0257;[];1.0;3600.0
TASK-0258;[];1.0;14400.0
TASK-0259;[];3.0;54000.0
TASK-0260;[];3.0;None
TASK-0261;None;None;None
TASK-0262;['LABEL-06'];3.0;72000.0
TASK-0263;['LABEL-06'];4.0;54000.0
TASK-0264;[];2.0;32400.0
TASK-0265;['LABEL-02'];1.0;10800.0
TASK-0266;[];3.0;36000.0
TASK-0267;[];3.0;131400.0
TASK-0268;['LABEL-06'];3.0;7200.0
TASK-0269;None;None;None
TASK-0270;[];5.0;3600.0
TASK-0271;[];5.0;81000.0
TASK-0272;[];2.0;14400.0
TASK-0273;[];5.0;81000.0
TASK-0274;[];3.0;122400.0
TASK-0275;[];3.0;81000.0
TASK-0276;['LABEL-06'];0.5;36000.0
TASK-0277;[];3.0;54000.0
TASK-0278;[];5.0;104400.0
TASK-0279;[];2.0;43200.0
TASK-0280;None;None;None
TASK-0281;[];3.0;72000.0
TASK-0282;['LABEL-02'];2.0;54000.0
TASK-0283;[];3.0;36000.0
TASK-0284;['LABEL-06'];4.0;28800.0
TASK-0285;[];3.0;28800.0
TASK-0286;[];1.0;None
TASK-0287;[];5.0;118800.0
TASK-0288;['LABEL-02'];4.0;104400.0
TASK-0289;['LABEL-06'];3.0;54000.0
TASK-0290;[];2.0;39600.0
TASK-0291;['LABEL-06'];4.0;25200.0
TASK-0292;[];5.0;27000.0
TASK-0293;[];4.0;153000.0
TASK-0294;[];5.0;81000.0
TASK-0295;[];2.0;75600.0
TASK-0296;None;None;None
TASK-0297;[];1.0;10800.0
TASK-0298;[];None;None
TASK-0299;[];None;None
TASK-0300;[];3.0;48600.0
TASK-0301;[];None;None
TASK-0302;['LABEL-02'];None;32400.0
TASK-0303;[];2.0;90000.0
TASK-0304;None;None;None
TASK-0305;[];3.0;50400.0
TASK-0306;[];5.0;None
TASK-0307;[];3.0;21600.0
TASK-0308;[];5.0;54000.0
TASK-0309;[];5.0;68400.0
TASK-0310;['LABEL-06'];4.0;165600.0
TASK-0311;[];2.0;25200.0
TASK-0312;[];3.0;54000.0
TASK-0313;None;None;None
TASK-0314;['LABEL-02'];3.0;82800.0
TASK-0315;[];1.0;25200.0
TASK-0316;[];3.0;None
TASK-0317;['LABEL-06'];3.0;108000.0
TASK-0318;[];None;61200.0
TASK-0319;[];3.0;54000.0
TASK-0320;[];3.0;72000.0
TASK-0321;[];3.0;None
TASK-0322;['LABEL-02'];4.0;86400.0
TASK-0323;[];3.0;54000.0
TASK-0324;[];1.0;None
TASK-0325;[];None;None
TASK-0326;[];3.0;72000.0
TASK-0327;[];4.0;100800.0
TASK-0328;[];3.0;194400.0
TASK-0329;[];2.0;63000.0
TASK-0330;[];4.0;90000.0
TASK-0331;['LABEL-06'];3.0;316800.0
TASK-0332;[];0.5;25200.0
TASK-0333;[];5.0;162000.0
TASK-0334;['LABEL-02'];None;1800.0
TASK-0335;[];3.0;52200.0
TASK-0336;['LABEL-02'];1.0;10800.0
TASK-0337;[];1.0;28800.0
TASK-0338;[];2.0;32400.0
TASK-0339;[];3.0;54000.0
